	226	203
	230	207
	235	210
	236	211
	238	212
	239	213
	241	215
	244	217
	248	225
	249	228
	251	233
	252	232
	255	238
net/minecraft/client/gui/screen/report/ReportScreen	136	135
	65	66
	129	128
	69	70
	70	71
	135	134
	72	72
	136	135
	73	73
	74	74
	77	76
	78	77
	79	78
	80	80
	81	81
	83	83
	85	85
	91	91
	92	92
	96	97
	99	98
	100	101
	102	103
	105	105
	109	109
	111	110
	51	54
	115	114
	52	55
	116	115
	53	56
	54	57
	121	120
	58	61
	61	63
	62	64
	126	125
	63	65
	127	126
net/minecraft/client/realms/util/JsonUtils	99	101
	64	69
	65	70
	67	72
	72	77
	73	78
	75	80
	14	20
	17	23
	81	85
	82	86
	20	26
	84	88
	25	32
	90	93
	27	33
	91	94
	28	35
	93	96
	31	38
	35	42
	99	101
	36	43
	39	46
	44	51
	45	52
	47	54
	54	60
	55	61
	57	63
	63	68
net/minecraft/data/client/BlockStateVariant	48	59
	48	54
	17	24
	20	27
	37	44
	38	45
	42	49
	43	50
	12	59
	29	36
	30	37
	31	38
	47	53
net/minecraft/client/model/TexturedModelData	15	23
	10	18
	11	19
	15	23
net/minecraft/datafixer/fix/BlockEntityUuidFix	30	33
	16	23
	17	24
	22	29
	23	29
	9	16
	25	29
	14	21
	30	33
	15	22
net/minecraft/world/gen/trunk/DarkOakTrunkPlacer	90	79
	64	64
	65	65
	66	66
	70	68
	73	69
	74	70
	75	71
	81	72
	82	73
	19	25
	83	74
	22	28
	86	76
	90	79
	27	33
	32	40
	34	41
	35	42
	36	43
	37	44
	38	45
	40	46
	41	47
	42	48
	44	49
	45	50
	46	51
	48	52
	49	53
	50	54
	53	55
	54	57
	55	58
	56	59
	57	60
	60	62
	63	63
net/minecraft/client/font/FontLoader	12	18
	12	18
net/minecraft/server/world/SleepManager	52	96
	33	74
	38	86
	39	87
	40	88
	41	89
	43	90
	44	91
	45	92
	46	93
	47	94
	16	36
	20	50
	52	96
	25	60
	29	67
net/minecraft/structure/JigsawJunction	99	86
	66	57
	67	58
	69	60
	70	61
	73	63
	75	64
	76	65
	78	67
	15	19
	79	68
	16	20
	17	21
	81	70
	18	22
	82	71
	19	23
	84	73
	23	27
	89	77
	90	78
	27	31
	91	79
	92	80
	93	81
	94	82
	31	35
	35	39
	99	86
	39	43
	43	47
	44	48
net/minecraft/loot/context/LootContextTypes	116	43
	112	39
	113	40
	18	18
	116	43
	109	36
	110	37
net/minecraft/network/packet/s2c/play/WorldEventS2CPacket	54	58
	32	36
	33	37
	38	42
	42	46
	46	50
	15	19
	16	20
	17	21
	18	22
	50	54
	22	26
	54	58
	23	27
	24	28
	25	29
	30	34
	31	35
net/minecraft/structure/StructureGeneratorFactory	29	32
	24	27
	25	28
	29	32
net/minecraft/world/gen/blockpredicate/BlockPredicateType	24	40
	24	40
net/minecraft/data/server/tag/vanilla/VanillaStructureTagProvider	77	34
	32	25
	64	31
	37	26
	69	32
	73	33
	42	27
	77	34
	14	18
	19	23
	52	28
	56	29
	27	24
	60	30
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	153	172
	129	147
	66	98
	130	148
	67	99
	68	100
	75	102
	139	155
	76	103
	140	158
	141	160
	142	161
	143	162
	81	108
	148	167
	85	112
	149	168
	23	29
	151	170
	152	171
	153	172
	90	117
	92	118
	93	119
	36	69
	103	128
	41	74
	105	129
	42	75
	106	130
	108	131
	109	132
	111	133
	48	81
	49	82
	113	134
	114	135
	115	136
	54	88
	118	138
	55	89
	119	139
	56	90
	120	140
	121	141
	58	92
	124	143
	125	144
	126	145
net/minecraft/client/render/item/ItemRenderer	276	211
	256	193
	257	194
	131	119
	261	198
	265	202
	138	120
	266	203
	141	121
	269	205
	143	122
	271	206
	144	123
	145	124
	146	125
	147	126
	148	127
	276	211
	150	129
	155	130
	157	132
	164	134
	166	136
	170	140
	174	144
	175	145
	180	147
	198	159
	199	160
	200	161
	77	72
	78	73
	206	163
	79	74
	80	75
	82	76
	83	77
	211	165
	84	78
	87	80
	215	169
	216	170
	91	84
	221	172
	96	88
	97	89
	225	176
	98	90
	99	91
	227	177
	100	92
	229	178
	102	94
	230	179
	103	95
	231	180
	232	181
	107	100
	235	183
	108	101
	236	184
	237	185
	238	186
	111	103
	113	104
	115	105
	116	106
	117	107
	245	191
	118	108
	119	109
	122	112
	124	113
	125	114
	126	115
	254	192
net/minecraft/entity/damage/DamageTracker	181	163
	128	120
	130	121
	131	123
	132	124
	134	125
	135	126
	136	127
	137	128
	138	129
	143	130
	146	132
	147	133
	148	134
	152	136
	153	137
	154	139
	155	140
	157	142
	162	146
	35	38
	163	147
	165	149
	39	42
	41	43
	170	154
	44	45
	172	155
	45	46
	173	156
	46	47
	174	157
	175	158
	48	48
	176	159
	49	49
	178	160
	179	161
	52	51
	181	163
	57	56
	61	61
	63	67
	64	68
	67	70
	73	75
	74	76
	75	77
	78	79
	79	82
	84	83
	87	85
	88	86
	91	88
	96	93
	100	97
	101	98
	104	100
	105	101
	107	102
	109	104
	111	105
	114	107
	115	108
	116	109
	117	110
	120	112
	125	117
	126	118
	127	119
net/minecraft/network/packet/s2c/play/CloseScreenS2CPacket	29	33
	20	24
	25	29
	11	15
	29	33
	15	19
net/minecraft/entity/attribute/EntityAttributes	23	28
	23	28
net/minecraft/client/render/entity/HoglinEntityRenderer	22	37
	17	27
	22	32
	8	37
	12	22
net/minecraft/network/packet/c2s/play/UpdateStructureBlockC2SPacket	159	162
	131	134
	135	138
	139	142
	143	146
	147	150
	151	154
	155	158
	159	162
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	88	91
	89	92
	90	93
	92	95
	93	96
	95	98
	96	99
	98	101
	103	106
	107	110
	111	114
	115	118
	119	122
	123	126
	127	130
net/minecraft/predicate/entity/EntityEquipmentPredicate	56	43
	37	24
	38	25
	41	28
	42	29
	44	31
	45	32
	47	34
	48	35
	50	37
	51	38
	53	40
	54	41
	23	20
	56	43
net/minecraft/network/packet/s2c/custom/DebugGameEventListenersCustomPayload	26	28
	20	22
	21	23
	26	28
	12	17
net/minecraft/server/command/RandomCommand	171	94
	129	53
	68	38
	132	56
	133	57
	135	59
	136	60
	138	62
	139	63
	140	64
	77	38
	142	66
	81	38
	145	68
	149	72
	86	38
	150	73
	151	74
	91	38
	155	78
	156	79
	157	80
	161	84
	162	85
	163	86
	102	42
	167	90
	168	91
	41	38
	105	42
	169	92
	170	93
	171	94
	109	42
	110	42
	51	38
	116	46
	117	47
	54	38
	118	48
	58	38
	123	52
	63	38
net/minecraft/client/search/SuffixArray	229	226
	36	47
	37	48
	38	49
	40	50
	41	51
	42	52
	43	53
	44	54
	46	56
	47	57
	48	58
	52	71
	54	72
	56	73
	57	74
	58	75
	60	76
	61	77
	62	78
	64	80
	67	82
	68	83
	69	84
	70	85
	71	86
	73	87
	74	88
	75	89
	77	90
	78	91
	79	92
	83	95
	84	96
	87	98
	89	99
	90	100
	91	102
	92	103
	93	104
	94	105
	97	107
	99	108
	100	109
	107	111
	110	113
	111	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	120	122
	121	123
	126	128
	127	129
	129	131
	133	135
	134	136
	137	146
	138	141
	139	142
	141	144
	145	145
	147	148
	152	152
	153	153
	155	154
	157	157
	158	158
	162	161
	164	162
	165	164
	166	165
	170	167
	174	183
	178	184
	179	185
	181	186
	182	187
	183	188
	184	189
	185	190
	187	192
	188	193
	190	196
	194	198
	195	199
	198	201
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	207	209
	208	210
	210	213
	214	215
	218	217
	219	218
	222	220
	223	221
	225	222
	226	223
	227	224
	229	226
net/minecraft/village/SimpleMerchant	72	75
	33	36
	19	22
	67	70
	52	55
	38	41
	24	27
	72	75
	57	60
	43	46
	62	65
net/minecraft/block/AbstractPlantStemBlock	126	121
	69	71
	74	76
	75	77
	77	79
	79	80
	81	82
	82	83
	85	85
	25	33
	26	34
	90	90
	27	35
	95	95
	35	42
	100	100
	40	47
	105	105
	106	106
	108	107
	45	53
	109	108
	48	54
	113	109
	115	110
	116	111
	54	59
	58	63
	62	67
	126	121
net/minecraft/datafixer/fix/PointOfInterestRemoveFix	23	27
	19	23
	23	27
	13	17
	14	18
net/minecraft/resource/SynchronousResourceReloader	17	32
	16	31
	17	32
	12	27
	13	28
	14	29
	15	30
net/minecraft/datafixer/schema/Schema808	30	28
	19	21
	26	26
	28	27
	30	28
	15	17
net/minecraft/client/texture/TextureStitcher	127	107
	65	63
	70	68
	71	69
	75	71
	13	19
	87	79
	88	80
	25	29
	89	81
	26	30
	90	82
	27	31
	92	83
	93	84
	31	35
	95	85
	96	86
	35	39
	99	88
	100	89
	102	90
	103	91
	40	44
	106	93
	45	49
	110	95
	47	50
	48	51
	112	96
	49	52
	113	97
	117	100
	121	103
	60	58
	124	105
	125	106
	127	107
net/minecraft/client/render/entity/feature/StrayOverlayFeatureRenderer	26	32
	20	26
	21	27
	26	32
net/minecraft/entity/mob/ShulkerEntity	802	528
	515	406
	516	407
	518	408
	519	409
	522	411
	524	412
	525	413
	526	414
	531	417
	532	418
	533	419
	534	420
	540	426
	544	430
	548	434
	553	439
	554	440
	556	442
	560	446
	564	450
	565	451
	566	452
	567	453
	568	454
	569	455
	571	457
	572	458
	64	528
	576	461
	580	465
	585	470
	590	475
	591	476
	592	477
	83	82
	597	482
	602	487
	97	93
	610	495
	99	94
	611	496
	101	95
	614	498
	615	499
	617	500
	106	100
	618	501
	107	101
	619	502
	108	102
	620	503
	109	103
	111	104
	112	105
	113	106
	157	111
	162	116
	167	121
	172	126
	173	127
	179	133
	184	138
	185	139
	187	141
	192	146
	194	147
	195	148
	196	149
	200	153
	211	163
	213	164
	214	165
	215	166
	216	167
	222	173
	224	174
	225	175
	226	176
	231	181
	233	182
	234	183
	237	185
	238	186
	241	188
	242	189
	243	190
	245	192
	253	199
	254	200
	257	202
	263	208
	264	209
	265	210
	267	211
	275	215
	788	509
	279	219
	281	221
	793	514
	282	222
	285	224
	798	520
	800	521
	290	225
	802	523
	294	229
	296	230
	297	231
	298	232
	300	233
	301	234
	302	235
	304	237
	305	238
	307	240
	317	245
	321	249
	322	250
	336	256
	337	257
	338	258
	340	260
	341	261
	346	266
	347	267
	348	268
	350	270
	351	271
	357	277
	358	278
	359	279
	361	280
	366	285
	367	286
	369	288
	375	294
	385	303
	386	304
	387	305
	389	307
	391	309
	393	310
	396	313
	397	314
	398	315
	399	316
	400	317
	401	318
	404	319
	405	320
	406	321
	413	328
	414	329
	415	330
	418	332
	423	336
	424	337
	427	339
	428	340
	429	341
	433	343
	434	344
	439	349
	440	350
	444	352
	445	353
	449	357
	450	358
	452	360
	453	361
	459	364
	462	365
	465	366
	467	367
	468	368
	469	369
	470	370
	471	371
	472	372
	476	374
	481	379
	482	380
	483	381
	488	387
	491	388
	495	390
	496	391
	497	392
	498	393
	501	394
	505	396
	507	398
	511	402
net/minecraft/client/realms/gui/screen/UploadResult	12	18
	11	17
	12	18
net/minecraft/entity/TntEntity	157	153
	64	56
	128	117
	65	57
	133	122
	70	62
	134	123
	135	125
	75	67
	141	131
	80	72
	81	73
	145	135
	83	75
	84	76
	149	139
	86	77
	88	78
	25	153
	153	143
	91	80
	92	81
	93	82
	157	147
	94	83
	95	84
	96	85
	99	88
	100	89
	37	38
	101	90
	38	39
	42	43
	107	96
	44	44
	108	97
	46	45
	48	46
	113	102
	114	103
	54	47
	119	108
	56	48
	120	109
	57	49
	121	110
	58	50
	59	51
net/minecraft/client/sound/SoundEngine	356	247
	258	158
	259	159
	264	161
	266	162
	271	167
	272	168
	274	170
	275	171
	277	173
	150	77
	281	177
	154	81
	282	178
	155	82
	283	179
	157	83
	285	181
	158	84
	286	182
	162	87
	291	186
	292	187
	165	90
	293	188
	167	91
	295	190
	168	92
	296	191
	298	193
	299	194
	301	196
	174	93
	177	95
	305	199
	181	98
	309	203
	183	99
	184	100
	312	205
	185	101
	187	102
	315	207
	188	103
	190	104
	191	105
	319	211
	320	212
	193	106
	322	213
	323	214
	324	215
	197	109
	199	110
	329	220
	202	113
	203	114
	334	225
	207	115
	338	229
	212	120
	213	121
	214	122
	344	235
	220	123
	221	124
	349	240
	350	241
	352	243
	228	131
	356	247
	229	132
	230	133
	234	136
	235	137
	236	138
	240	141
	241	142
	242	144
	246	147
	248	148
	249	150
	253	153
net/minecraft/client/render/ChunkBuilderMode	35	43
	35	39
	20	24
	21	25
	26	30
	14	43
	31	35
net/minecraft/client/particle/Particle	240	341
	128	184
	129	185
	130	186
	131	187
	132	188
	134	190
	135	191
	136	192
	138	193
	139	194
	140	195
	150	217
	154	224
	158	228
	159	229
	160	230
	161	231
	162	232
	163	233
	164	234
	169	246
	170	247
	171	248
	172	249
	173	250
	174	251
	178	262
	179	263
	182	265
	183	266
	184	267
	57	68
	186	268
	59	69
	187	269
	60	70
	188	270
	61	71
	189	271
	62	72
	190	272
	63	73
	65	74
	193	274
	194	275
	195	276
	69	78
	198	278
	71	79
	199	279
	72	80
	73	81
	74	82
	76	83
	204	282
	77	84
	205	283
	78	85
	79	86
	207	285
	208	286
	83	95
	84	96
	85	97
	213	291
	86	98
	214	292
	215	293
	216	294
	90	109
	91	110
	92	111
	221	304
	222	305
	96	122
	224	307
	97	123
	228	314
	101	135
	102	136
	103	137
	232	326
	107	153
	236	330
	111	162
	240	341
	115	170
	119	177
	120	178
	121	179
	124	181
	125	182
net/minecraft/util/Language	111	103
	99	91
	39	38
	40	39
	41	40
	75	67
	76	68
	78	70
	47	41
	111	103
	83	75
	85	77
	86	78
	91	83
	95	87
net/minecraft/enchantment/InfinityEnchantment	25	32
	17	24
	22	29
	7	14
	23	30
	25	32
	12	19
net/minecraft/world/gen/feature/CoralTreeFeature	55	48
	32	34
	33	35
	35	36
	36	37
	37	38
	39	39
	40	40
	41	41
	45	43
	46	42
	15	19
	48	43
	49	44
	50	45
	20	24
	22	25
	23	26
	55	48
	24	27
	25	28
	27	30
	29	32
	31	33
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	42	45
	32	37
	33	38
	35	39
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	18	26
	19	27
	24	32
	25	33
	28	35
	29	36
net/minecraft/text/SelectorTextContent	117	116
	65	63
	70	68
	74	72
	79	77
	80	78
	82	80
	83	81
	89	86
	29	32
	94	91
	99	99
	100	100
	103	103
	105	102
	42	40
	43	41
	44	42
	110	110
	111	111
	112	112
	49	47
	52	50
	117	116
	54	52
	56	54
	61	59
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	188	164
	134	114
	137	116
	143	121
	144	122
	145	123
	146	124
	147	125
	148	126
	152	130
	153	131
	154	132
	159	137
	35	40
	163	141
	36	41
	38	42
	167	145
	169	147
	170	148
	43	47
	171	149
	174	151
	48	52
	176	153
	49	53
	50	54
	178	155
	179	156
	54	58
	55	59
	57	61
	58	62
	186	162
	59	63
	187	163
	188	164
	65	68
	66	69
	68	71
	69	72
	71	74
	72	75
	76	79
	80	81
	87	87
	88	90
	90	91
	94	93
	98	97
	107	98
	108	99
	110	101
	111	102
	113	104
	118	105
	120	107
	121	108
	123	110
	127	113
net/minecraft/client/particle/CherryLeavesParticle	100	74
	65	52
	66	53
	70	55
	71	56
	73	57
	74	58
	76	59
	77	60
	80	61
	82	62
	84	63
	85	64
	88	65
	91	66
	28	26
	92	67
	29	28
	94	69
	95	70
	32	29
	33	30
	34	31
	98	72
	99	73
	100	74
	37	32
	39	33
	42	34
	44	35
	47	36
	52	41
	58	46
	59	47
	60	48
	63	50
net/minecraft/registry/RegistryCodecs	64	76
	64	76
	33	38
	35	40
	37	42
	42	47
	43	48
	45	50
	46	51
	48	48
	18	27
	52	56
	56	64
	26	31
	60	68
	29	34
	31	36
net/minecraft/advancement/criterion/ThrownItemPickedUpByEntityCriterion	24	33
	19	28
	23	32
	24	33
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	117	132
	64	64
	68	68
	69	69
	75	75
	76	76
	81	80
	82	81
	83	82
	84	83
	88	85
	90	87
	91	88
	94	90
	95	91
	96	92
	97	93
	36	43
	37	43
	38	43
	39	43
	103	102
	104	103
	107	106
	108	113
	109	110
	110	125
	47	49
	48	50
	49	51
	117	132
	54	56
	56	58
	57	58
	62	62
	63	63
com/mojang/blaze3d/platform/GLX	174	167
	128	123
	130	124
	131	125
	132	126
	133	127
	134	128
	135	129
	136	130
	138	132
	139	133
	140	134
	142	136
	143	137
	144	138
	146	140
	147	141
	148	142
	149	143
	150	144
	151	145
	153	147
	154	148
	155	149
	157	151
	158	152
	159	153
	161	155
	163	156
	164	157
	37	46
	165	158
	38	47
	39	48
	41	50
	169	162
	45	54
	173	166
	46	55
	174	167
	47	56
	48	57
	50	59
	51	60
	55	64
	56	65
	60	70
	64	71
	66	72
	70	75
	72	76
	73	77
	74	78
	78	80
	79	81
	81	82
	82	83
	88	88
	89	89
	93	93
	94	94
	95	95
	96	96
	102	101
	108	105
	112	108
	116	112
	120	116
	124	120
	125	121
	126	122
net/minecraft/block/EnchantingTableBlock	124	123
	96	98
	65	70
	97	99
	67	71
	68	72
	69	73
	39	47
	104	106
	105	107
	43	44
	76	79
	109	110
	46	51
	50	55
	114	116
	117	117
	55	60
	87	90
	60	65
	92	95
	124	123
	93	96
net/minecraft/block/AbstractTorchBlock	39	45
	32	38
	18	25
	34	40
	39	45
	26	32
	31	37
net/minecraft/client/util/RawTextureDataLoader	18	25
	17	25
	18	22
	14	18
	15	19
net/minecraft/client/gui/widget/PressableWidget	61	66
	33	39
	34	40
	35	41
	37	42
	38	43
	39	44
	43	48
	48	53
	53	58
	22	30
	54	59
	56	61
	57	62
	58	63
	59	64
	29	37
	61	66
	31	38
net/minecraft/world/gen/trunk/ForkingTrunkPlacer	84	78
	64	65
	65	66
	67	67
	68	68
	69	69
	72	70
	76	72
	79	74
	80	75
	19	25
	84	78
	22	28
	27	33
	32	39
	34	40
	36	41
	37	42
	38	43
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	51	55
	52	56
	56	58
	57	59
	60	61
	61	62
	63	64
net/minecraft/stat/StatHandler	29	34
	16	21
	17	22
	21	26
	25	30
	12	17
	29	34
net/minecraft/client/gui/hud/DebugHud	584	480
	512	409
	513	410
	514	411
	515	412
	518	414
	522	418
	526	422
	530	426
	534	430
	538	434
	543	439
	544	440
	545	441
	551	447
	552	448
	553	449
	559	455
	560	456
	565	461
	569	465
	573	469
	577	473
	581	477
	582	478
	583	479
	584	480
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	114	114
	115	115
	116	116
	117	117
	118	118
	119	119
	120	120
	124	124
	125	125
	129	129
	131	130
	133	131
	134	132
	136	133
	137	137
	138	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	149	148
	150	149
	151	150
	152	151
	153	152
	155	154
	156	155
	168	158
	172	162
	174	163
	175	164
	176	165
	177	166
	179	167
	183	171
	185	172
	189	181
	190	182
	192	184
	193	185
	194	186
	195	187
	196	188
	199	190
	201	192
	202	193
	203	194
	204	195
	205	196
	213	204
	214	205
	215	206
	216	207
	217	208
	220	210
	228	211
	231	214
	232	215
	234	217
	235	218
	237	220
	240	222
	241	223
	242	224
	255	226
	256	227
	277	236
	278	237
	279	238
	282	240
	284	241
	295	243
	296	244
	299	246
	300	247
	301	248
	302	249
	303	250
	304	251
	306	252
	307	253
	308	254
	310	256
	311	257
	312	258
	313	259
	314	260
	324	262
	325	263
	326	264
	329	266
	331	267
	332	268
	333	269
	334	270
	335	271
	336	272
	337	273
	339	276
	343	278
	345	279
	346	280
	350	281
	351	282
	352	283
	354	285
	356	287
	359	290
	360	291
	364	294
	365	295
	366	296
	368	297
	369	298
	370	299
	371	300
	372	301
	373	302
	375	303
	376	304
	377	305
	378	306
	379	307
	381	309
	385	312
	387	313
	390	315
	392	316
	396	320
	402	326
	403	327
	406	329
	412	335
	413	336
	415	338
	419	342
	420	342
	427	347
	429	349
	430	350
	432	352
	434	354
	438	358
	439	359
	441	361
	446	367
	447	368
	448	369
	449	370
	451	371
	464	372
	465	373
	468	375
	469	376
	470	377
	472	378
	473	379
	474	380
	477	382
	480	384
	483	386
	484	387
	485	388
	486	389
	487	390
	488	391
	491	393
	494	395
	497	397
	499	398
	500	399
	501	400
	504	402
	508	406
	509	407
	510	408
net/minecraft/client/session/report/ChatAbuseReport	50	69
	48	57
	33	42
	49	58
	50	59
	37	46
	38	47
	39	48
	40	49
	29	69
	47	56
net/minecraft/entity/ai/goal/DisableableFollowTargetGoal	23	29
	18	24
	23	29
	13	20
net/minecraft/entity/mob/PiglinBruteBrain	191	137
	64	57
	128	88
	68	61
	69	62
	133	89
	134	90
	136	91
	73	66
	140	93
	144	97
	145	97
	82	70
	150	101
	151	102
	152	103
	91	74
	155	105
	92	74
	156	106
	157	107
	160	109
	164	113
	169	117
	171	118
	173	120
	177	124
	178	125
	182	129
	55	51
	183	130
	120	86
	57	52
	58	53
	60	54
	124	87
	61	55
	189	135
	62	56
	190	136
	191	137
net/minecraft/loot/condition/TimeCheckLootCondition	43	51
	18	23
	35	37
	37	38
	39	39
	40	40
	25	27
	43	42
	14	51
	30	32
net/minecraft/text/NbtTextContent	154	137
	64	59
	128	120
	129	121
	130	122
	132	124
	69	64
	133	125
	135	127
	136	128
	73	68
	139	130
	77	72
	142	132
	144	132
	81	76
	146	132
	86	84
	87	85
	89	88
	154	137
	29	33
	93	87
	98	97
	99	98
	100	99
	101	100
	102	101
	107	105
	48	43
	115	110
	52	47
	116	111
	53	48
	54	49
	118	113
	55	50
	56	51
	121	115
	123	117
net/minecraft/datafixer/fix/NewVillageFix	59	43
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	41
	43	41
	44	41
	45	41
	46	41
	49	41
	50	42
	51	43
	22	24
	57	41
	58	41
	27	29
	59	41
	28	30
	30	31
net/minecraft/client/font/TrueTypeFont	115	110
	65	65
	66	66
	67	67
	68	69
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	78	77
	79	78
	81	79
	83	80
	84	81
	86	82
	87	83
	91	87
	96	92
	34	42
	35	43
	99	95
	37	44
	39	45
	104	100
	41	46
	105	101
	42	47
	106	102
	44	48
	108	104
	109	105
	46	49
	47	50
	48	51
	49	52
	50	53
	115	110
	52	54
	59	61
	61	62
	62	63
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	122	120
	64	71
	65	72
	67	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	77	81
	79	82
	80	85
	81	86
	82	87
	83	88
	86	90
	87	91
	90	92
	94	94
	95	95
	96	96
	97	97
	100	98
	101	101
	103	103
	105	105
	43	49
	107	106
	109	108
	47	53
	111	109
	48	54
	49	55
	113	111
	50	56
	51	57
	52	58
	117	115
	118	116
	119	117
	120	118
	121	119
	58	67
	122	120
	59	68
	62	70
net/minecraft/entity/ai/goal/PowderSnowJumpGoal	41	46
	18	22
	19	23
	20	24
	36	41
	25	30
	41	46
	26	31
	27	32
	31	36
net/minecraft/world/gen/structure/DesertPyramidStructure	67	70
	35	39
	67	70
	37	41
	38	43
	40	44
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	56
	53	57
	59	62
	60	63
	61	64
	30	34
net/minecraft/world/gen/trunk/BendingTrunkPlacer	81	74
	64	62
	67	64
	71	66
	72	67
	73	68
	74	69
	77	71
	78	72
	81	74
	21	30
	23	30
	24	30
	32	35
	34	36
	35	37
	40	42
	45	48
	46	49
	47	50
	48	51
	50	52
	51	53
	53	54
	55	55
	56	56
	59	58
	60	59
	63	61
net/minecraft/nbt/InvalidNbtException	5	11
	5	11
net/minecraft/world/gen/FlatLevelGeneratorPresets	204	44
	204	44
net/minecraft/client/render/BufferRenderer	67	90
	65	88
	66	89
	67	90
	12	24
	13	25
	14	26
	19	31
	23	40
	24	41
	26	43
	31	48
	32	49
	33	50
	38	63
	39	64
	40	65
	46	71
	48	72
	49	73
	50	74
	53	76
	54	77
	55	78
	59	82
	60	83
	61	84
net/minecraft/client/texture/SpriteAtlasTexture	185	168
	64	68
	65	69
	66	70
	130	114
	67	71
	69	72
	71	73
	135	119
	72	74
	73	75
	137	121
	143	127
	144	128
	81	81
	146	130
	84	83
	86	85
	87	86
	152	136
	89	87
	90	88
	155	139
	159	143
	96	92
	160	144
	97	93
	162	145
	163	146
	164	147
	101	95
	165	148
	102	96
	169	152
	173	156
	177	160
	52	58
	53	59
	117	101
	181	164
	118	102
	119	103
	185	168
	123	107
	124	108
	126	110
	63	67
	127	111
net/minecraft/client/gui/widget/TexturedButtonWidget	27	36
	16	25
	17	26
	21	30
	26	35
	27	36
	12	21
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	74	79
	64	69
	65	70
	66	71
	67	72
	71	76
	72	77
	74	79
	21	31
	22	32
	27	38
	28	39
	31	41
	32	42
	34	43
	35	44
	38	46
	39	47
	40	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	50	56
	51	57
	52	58
	53	59
	54	60
	55	61
	56	62
	57	63
	58	64
	60	65
	61	66
	62	67
	63	68
net/minecraft/world/gen/feature/SimpleBlockFeatureConfig	9	15
	8	15
	9	15
net/minecraft/command/argument/NbtElementArgumentType	34	42
	34	37
	24	27
	13	42
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	96	58
